"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"McLaren Medical Group, Mid-Michigan Physicians Imaging Center","MI","Healthcare Provider","106008","08/24/2017","Hacking/IT Incident","Network Server","No",""
"Centura Health, Mercy Family Medicine","CO","Healthcare Provider","2069","08/16/2017","Loss","Other Portable Electronic Device","No",""
"Salina Family Healthcare Center","KS","Healthcare Provider","77337","08/16/2017","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Network Server","No",""
"MJHS Home Care","NY","Healthcare Provider","6000","08/11/2017","Hacking/IT Incident","Email","No",""
"Silver Cross Hospital","IL","Healthcare Provider","8862","08/11/2017","Unauthorized Access/Disclosure","Network Server","Yes",""
"Surgical Dermatology Group","AL","Healthcare Provider","14000","08/05/2017","Hacking/IT Incident","Network Server","Yes",""
"Elderplan, Inc. ","NY","Health Plan","22000","08/05/2017","Hacking/IT Incident","Email","No",""
"Spectrum Health System","MI","Healthcare Provider","902","08/03/2017","Theft","Other Portable Electronic Device","No",""
"Bluetail Medical Group","MO","Healthcare Provider","11000","08/02/2017","Hacking/IT Incident","Desktop Computer","No",""
"Daniel Drake Center for Post-Acute Care","OH","Healthcare Provider","4721","08/01/2017","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Plastic Surgery Associates of South Dakota","SD","Healthcare Provider","10229","07/27/2017","Hacking/IT Incident","Network Server","No",""
"Anthem, Inc.","IN","Health Plan","18580","07/24/2017","Unauthorized Access/Disclosure","Email","Yes",""
"The University of Vermont Medical Center","VT","Healthcare Provider","2300","07/21/2017","Hacking/IT Incident","Email","No",""
"Kaleida Health","NY","Healthcare Provider","2789","07/21/2017","Hacking/IT Incident","Email","No",""
"Metropolitan Life Insurance Company","NY","Health Plan","4220","07/19/2017","Unauthorized Access/Disclosure","Other","No",""
"Women's Health Care Group of PA, LLC","PA","Healthcare Provider","300000","07/15/2017","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Detroit Medical Center","MI","Healthcare Provider","1529","07/13/2017","Theft","Desktop Computer, Paper/Films","No",""
"Professional Counseling & Medical Associates","TN","Healthcare Provider","2500","07/13/2017","Hacking/IT Incident","Electronic Medical Record","Yes",""
"Rosalind Franklin University of Medicine ","IL","Healthcare Provider","859","07/09/2017","Hacking/IT Incident","Email","No",""
"Peachtree Neurological Clinic, P.C.","GA","Healthcare Provider","176295","07/07/2017","Hacking/IT Incident","Network Server","No",""
"The Dermatology Center of Raleigh PA","NC","Healthcare Provider","3000","07/05/2017","Unauthorized Access/Disclosure","Email","No",""
"PVHS-ICM Employee Health and Wellness, LLC as covered entity and business associate","CO","Healthcare Provider","10143","07/03/2017","Hacking/IT Incident","Network Server","No",""
